Time,Power Usage (W) - nvidia 0,Power Usage (W) - nvidia 1,Temperature (C) -nvidia 0,Temperature (C) -nvidia 1,Memory bandwidth Usage(%) - nvidia 0,Memory bandwidth Usage(%) - nvidia 1,Tensor op rate(%) - nvidia 0,Tensor op rate(%) - nvidia 1,PCIe read - nvidia 0,PCIe write - nvidia 0,PCIe read - nvidia 1,PCIe write - nvidia 1
4/21/2026 19:42,26.5 W,32.2 W,37,41,0%,0%,0%,0%,24.3 kB/s,-6.31 kB/s,24.3 kB/s,-6.28 kB/s
4/21/2026 19:43,25.9 W,30.4 W,,,0%,0%,0%,0%,24.2 kB/s,-6.26 kB/s,24.3 kB/s,-6.31 kB/s
4/21/2026 19:44,25.6 W,30.0 W,31,33,0.07%,0.28%,0%,0%,4.03 MB/s,-33.6 MB/s,13.6 MB/s,-120 MB/s
4/21/2026 19:45,299 W,300 W,,,36.60%,36.70%,42.20%,44.70%,591 MB/s,-1.44 GB/s,580 MB/s,-1.71 GB/s
4/21/2026 19:46,264 W,275 W,61,63,35.40%,35.30%,43.40%,45.60%,497 MB/s,-1.30 GB/s,531 MB/s,-1.64 GB/s
4/21/2026 19:47,268 W,272 W,,,34.20%,34.30%,41.10%,44.80%,489 MB/s,-1.63 GB/s,520 MB/s,-1.88 GB/s
4/21/2026 19:48,294 W,296 W,64,69,34.70%,34.60%,42.90%,47.10%,439 MB/s,-1.23 GB/s,476 MB/s,-1.56 GB/s
4/21/2026 19:49,293 W,296 W,,,34.50%,34.60%,43.10%,46.60%,436 MB/s,-1.23 GB/s,468 MB/s,-1.52 GB/s
4/21/2026 19:50,291 W,296 W,65,70,34.00%,33.70%,41.10%,43.40%,429 MB/s,-1.21 GB/s,493 MB/s,-1.44 GB/s
4/21/2026 19:51,291 W,296 W,,,33.70%,33.80%,40.20%,43.50%,483 MB/s,-1.26 GB/s,515 MB/s,-1.52 GB/s
4/21/2026 19:52,295 W,297 W,67,69,33.70%,33.70%,38.80%,43.00%,564 MB/s,-1.76 GB/s,583 MB/s,-1.91 GB/s
4/21/2026 19:53,295 W,297 W,,,33.90%,34.00%,39.90%,43.30%,519 MB/s,-1.35 GB/s,561 MB/s,-1.69 GB/s
4/21/2026 19:54,293 W,298 W,64,69,33.90%,33.90%,39.60%,42.60%,576 MB/s,-1.42 GB/s,607 MB/s,-1.71 GB/s
4/21/2026 19:55,294 W,298 W,,,33.90%,33.90%,38.40%,42.40%,591 MB/s,-1.53 GB/s,615 MB/s,-1.76 GB/s
4/21/2026 19:56,293 W,298 W,65,70,33.70%,33.70%,38.20%,41.30%,572 MB/s,-1.40 GB/s,604 MB/s,-1.70 GB/s
4/21/2026 19:57,152 W,158 W,,,33.90%,34.20%,38.90%,43.10%,594 MB/s,-1.55 GB/s,631 MB/s,-1.87 GB/s
4/21/2026 19:58,297 W,297 W,66,68,35.00%,35.00%,42.20%,46.00%,542 MB/s,-1.43 GB/s,572 MB/s,-1.74 GB/s
4/21/2026 19:59,292 W,294 W,,,34.70%,34.70%,41.40%,45.70%,523 MB/s,-1.39 GB/s,539 MB/s,-1.60 GB/s
4/21/2026 20:00,290 W,297 W,65,70,34.70%,34.70%,40.70%,46.00%,569 MB/s,-1.82 GB/s,569 MB/s,-1.87 GB/s
4/21/2026 20:01,257 W,266 W,,,34.70%,34.70%,42.00%,46.10%,486 MB/s,-1.30 GB/s,507 MB/s,-1.52 GB/s
4/21/2026 20:02,293 W,297 W,67,69,34.80%,34.80%,43.10%,47.10%,439 MB/s,-1.23 GB/s,472 MB/s,-1.53 GB/s
4/21/2026 20:03,294 W,297 W,,,34.60%,34.60%,42.70%,46.50%,437 MB/s,-1.22 GB/s,479 MB/s,-1.59 GB/s
4/21/2026 20:04,290 W,295 W,65,71,33.90%,33.60%,40.90%,43.50%,428 MB/s,-1.20 GB/s,511 MB/s,-1.57 GB/s
4/21/2026 20:05,295 W,298 W,,,33.60%,33.70%,38.70%,43.20%,547 MB/s,-1.72 GB/s,573 MB/s,-1.91 GB/s
4/21/2026 20:06,292 W,296 W,65,72,33.60%,33.70%,39.40%,43.00%,502 MB/s,-1.32 GB/s,533 MB/s,-1.57 GB/s
4/21/2026 20:07,291 W,293 W,,,33.90%,34.00%,40.00%,43.40%,519 MB/s,-1.35 GB/s,555 MB/s,-1.64 GB/s
4/21/2026 20:08,291 W,296 W,66,70,33.90%,33.80%,39.70%,42.40%,596 MB/s,-1.57 GB/s,620 MB/s,-1.80 GB/s
4/21/2026 20:09,290 W,297 W,,,34.00%,34.00%,39.00%,42.50%,574 MB/s,-1.41 GB/s,603 MB/s,-1.69 GB/s
4/21/2026 20:10,294 W,300 W,66,69,33.50%,33.50%,37.80%,41.30%,584 MB/s,-1.49 GB/s,613 MB/s,-1.76 GB/s
4/21/2026 20:11,158 W,169 W,,,34.00%,34.00%,39.20%,42.60%,573 MB/s,-1.41 GB/s,605 MB/s,-1.69 GB/s
4/21/2026 20:12,290 W,298 W,65,70,34.90%,34.90%,42.30%,45.90%,560 MB/s,-1.44 GB/s,575 MB/s,-1.75 GB/s
4/21/2026 20:13,294 W,298 W,,,34.60%,34.60%,41.00%,44.90%,581 MB/s,-1.80 GB/s,598 MB/s,-1.99 GB/s
4/21/2026 20:14,298 W,295 W,66,71,34.90%,34.80%,43.00%,46.00%,507 MB/s,-1.33 GB/s,542 MB/s,-1.68 GB/s
4/21/2026 20:15,292 W,266 W,,,34.60%,34.60%,42.30%,46.30%,490 MB/s,-1.29 GB/s,518 MB/s,-1.59 GB/s
4/21/2026 20:16,290 W,295 W,66,69,34.70%,34.70%,43.50%,47.00%,437 MB/s,-1.23 GB/s,464 MB/s,-1.47 GB/s
4/21/2026 20:17,292 W,295 W,,,34.20%,34.20%,41.70%,45.50%,436 MB/s,-1.23 GB/s,461 MB/s,-1.45 GB/s
4/21/2026 20:18,291 W,297 W,67,71,34.70%,34.30%,43.00%,45.10%,491 MB/s,-1.63 GB/s,508 MB/s,-1.80 GB/s
4/21/2026 20:19,293 W,294 W,,,33.60%,33.70%,40.20%,43.40%,477 MB/s,-1.25 GB/s,518 MB/s,-1.58 GB/s
4/21/2026 20:20,292 W,298 W,65,71,33.80%,33.80%,40.30%,43.40%,495 MB/s,-1.28 GB/s,540 MB/s,-1.65 GB/s
4/21/2026 20:21,294 W,295 W,,,33.80%,33.80%,39.10%,43.20%,541 MB/s,-1.55 GB/s,575 MB/s,-1.83 GB/s
4/21/2026 20:22,292 W,298 W,66,69,34.10%,34.10%,40.00%,43.30%,528 MB/s,-1.36 GB/s,564 MB/s,-1.66 GB/s
4/21/2026 20:23,292 W,297 W,,,34.00%,34.00%,39.20%,42.60%,573 MB/s,-1.41 GB/s,604 MB/s,-1.70 GB/s
4/21/2026 20:24,293 W,299 W,67,71,33.60%,33.60%,38.50%,41.50%,571 MB/s,-1.40 GB/s,604 MB/s,-1.70 GB/s
4/21/2026 20:25,292 W,215 W,,,34.00%,34.00%,39.00%,42.60%,576 MB/s,-1.42 GB/s,607 MB/s,-1.71 GB/s
4/21/2026 20:26,207 W,222 W,65,69,34.60%,35.00%,40.70%,45.60%,639 MB/s,-1.85 GB/s,620 MB/s,-2.02 GB/s
4/21/2026 20:27,296 W,297 W,,,35.00%,34.90%,41.90%,46.10%,531 MB/s,-1.40 GB/s,550 MB/s,-1.63 GB/s
4/21/2026 20:28,297 W,296 W,67,70,34.50%,34.60%,42.00%,45.20%,508 MB/s,-1.33 GB/s,534 MB/s,-1.61 GB/s
4/21/2026 20:29,290 W,297 W,,,34.80%,34.80%,42.80%,46.10%,493 MB/s,-1.30 GB/s,525 MB/s,-1.61 GB/s
4/21/2026 20:30,289 W,298 W,63,69,34.80%,34.80%,43.40%,47.10%,437 MB/s,-1.23 GB/s,482 MB/s,-1.61 GB/s
4/21/2026 20:31,293 W,296 W,,,34.50%,34.50%,42.00%,46.20%,495 MB/s,-1.64 GB/s,521 MB/s,-1.88 GB/s
4/21/2026 20:32,291 W,297 W,67,70,34.50%,34.00%,42.60%,44.70%,433 MB/s,-1.21 GB/s,461 MB/s,-1.48 GB/s
4/21/2026 20:33,290 W,297 W,,,33.90%,33.90%,40.40%,43.40%,487 MB/s,-1.27 GB/s,515 MB/s,-1.49 GB/s
4/21/2026 20:34,295 W,294 W,63,70,33.80%,33.90%,39.50%,42.60%,534 MB/s,-1.52 GB/s,562 MB/s,-1.73 GB/s
4/21/2026 20:35,291 W,294 W,,,33.80%,33.80%,39.60%,42.60%,519 MB/s,-1.35 GB/s,558 MB/s,-1.66 GB/s
4/21/2026 20:36,292 W,298 W,64,70,34.00%,34.00%,38.70%,42.50%,578 MB/s,-1.42 GB/s,610 MB/s,-1.74 GB/s
4/21/2026 20:37,27.8 W,34.5 W,,,0%,0%,0%,0%,24.7 kB/s,-6.67 kB/s,24.6 kB/s,-6.54 kB/s
4/21/2026 20:38,26.1 W,31.8 W,36,40,0%,0%,0%,0%,24.3 kB/s,-6.36 kB/s,24.3 kB/s,-6.31 kB/s
4/21/2026 20:39,25.5 W,30.0 W,,,0%,0%,0%,0%,24.3 kB/s,-6.36 kB/s,24.4 kB/s,-6.36 kB/s
4/21/2026 20:40,25.4 W,29.6 W,31,33,0%,0%,0%,0%,24.4 kB/s,-6.42 kB/s,24.2 kB/s,-6.31 kB/s
4/21/2026 20:41,25.3 W,29.2 W,,,0%,0%,0%,0%,24.3 kB/s,-6.35 kB/s,24.2 kB/s,-6.25 kB/s
4/21/2026 20:42,25.2 W,28.9 W,29,31,0%,0%,0%,0%,24.3 kB/s,-6.38 kB/s,24.3 kB/s,-6.35 kB/s
4/21/2026 20:43,25.2 W,29.1 W,,,0.52%,0.49%,0%,0%,68.9 MB/s,-615 MB/s,68.9 MB/s,-615 MB/s
4/21/2026 20:44,291 W,294 W,60,61,36.60%,36.30%,44.70%,44.50%,446 MB/s,-1.25 GB/s,510 MB/s,-1.81 GB/s
4/21/2026 20:45,293 W,296 W,,,34.50%,34.50%,40.80%,43.00%,496 MB/s,-1.30 GB/s,577 MB/s,-1.96 GB/s
4/21/2026 20:46,291 W,295 W,67,67,33.30%,33.40%,38.50%,41.20%,530 MB/s,-1.51 GB/s,621 MB/s,-2.25 GB/s
4/21/2026 20:47,292 W,295 W,,,34.00%,34.00%,40.00%,43.30%,530 MB/s,-1.40 GB/s,611 MB/s,-2.08 GB/s
4/21/2026 20:48,295 W,299 W,65,70,33.80%,33.70%,39.90%,42.00%,578 MB/s,-1.44 GB/s,659 MB/s,-2.15 GB/s
4/21/2026 20:49,291 W,295 W,,,33.90%,33.90%,39.00%,42.60%,582 MB/s,-1.47 GB/s,652 MB/s,-2.09 GB/s
4/21/2026 20:50,292 W,298 W,65,70,33.90%,33.90%,39.50%,42.60%,578 MB/s,-1.45 GB/s,655 MB/s,-2.13 GB/s
4/21/2026 20:51,181 W,189 W,,,33.50%,33.80%,37.90%,42.20%,638 MB/s,-1.90 GB/s,729 MB/s,-2.65 GB/s
4/21/2026 20:52,265 W,264 W,62,71,34.80%,34.90%,41.90%,46.00%,592 MB/s,-1.50 GB/s,618 MB/s,-2.09 GB/s
4/21/2026 20:53,293 W,297 W,,,34.80%,34.80%,42.00%,46.20%,531 MB/s,-1.42 GB/s,589 MB/s,-1.98 GB/s
4/21/2026 20:54,294 W,296 W,64,69,34.80%,34.80%,41.80%,46.30%,514 MB/s,-1.38 GB/s,570 MB/s,-1.92 GB/s
4/21/2026 20:55,297 W,297 W,,,34.70%,34.70%,42.90%,46.10%,495 MB/s,-1.32 GB/s,567 MB/s,-1.98 GB/s
4/21/2026 20:56,275 W,274 W,67,70,34.60%,34.70%,42.00%,46.90%,484 MB/s,-1.60 GB/s,583 MB/s,-2.43 GB/s
4/21/2026 20:57,290 W,297 W,,,34.70%,34.70%,43.50%,47.00%,443 MB/s,-1.27 GB/s,534 MB/s,-2.06 GB/s
4/21/2026 20:58,292 W,293 W,64,70,34.50%,34.10%,42.70%,44.80%,441 MB/s,-1.27 GB/s,512 MB/s,-1.91 GB/s
4/21/2026 20:59,294 W,299 W,,,33.80%,33.80%,39.40%,43.30%,526 MB/s,-1.59 GB/s,596 MB/s,-2.18 GB/s
4/21/2026 21:00,297 W,299 W,67,70,34.00%,34%,40.00%,43.50%,504 MB/s,-1.34 GB/s,578 MB/s,-1.95 GB/s
